
nodes[1].addPath(new Path(nodes[1], nodes[8], 1));
nodes[15].addPath(new Path(nodes[15], nodes[5], 1));
nodes[15].addPath(new Path(nodes[15], nodes[14], 1));
nodes[15].addPath(new Path(nodes[15], nodes[14], 2));
nodes[15].addPath(new Path(nodes[15], nodes[16], 1));
nodes[15].addPath(new Path(nodes[15], nodes[26], 1));
nodes[15].addPath(new Path(nodes[15], nodes[28], 1));
nodes[15].addPath(new Path(nodes[15], nodes[29], 2));
nodes[15].addPath(new Path(nodes[15], nodes[41], 2));
nodes[16].addPath(new Path(nodes[16], nodes[5], 1));
nodes[16].addPath(new Path(nodes[16], nodes[15], 1));
nodes[16].addPath(new Path(nodes[16], nodes[28], 1));
nodes[16].addPath(new Path(nodes[16], nodes[29], 1));
nodes[17].addPath(new Path(nodes[17], nodes[7], 1));
nodes[17].addPath(new Path(nodes[17], nodes[29], 1));
nodes[17].addPath(new Path(nodes[17], nodes[30], 1));
nodes[18].addPath(new Path(nodes[18], nodes[8], 1));
nodes[18].addPath(new Path(nodes[18], nodes[31], 1));
nodes[18].addPath(new Path(nodes[18], nodes[43], 1));
nodes[19].addPath(new Path(nodes[19], nodes[8], 1));
nodes[19].addPath(new Path(nodes[19], nodes[9], 1));
nodes[19].addPath(new Path(nodes[19], nodes[32], 1));
nodes[20].addPath(new Path(nodes[20], nodes[2], 1));
nodes[20].addPath(new Path(nodes[20], nodes[9], 1));
nodes[20].addPath(new Path(nodes[20], nodes[33], 1));
nodes[21].addPath(new Path(nodes[21], nodes[10], 1));
nodes[21].addPath(new Path(nodes[21], nodes[33], 1));
nodes[22].addPath(new Path(nodes[22], nodes[3], 2));
nodes[22].addPath(new Path(nodes[22], nodes[11], 1));
nodes[22].addPath(new Path(nodes[22], nodes[23], 1));
nodes[22].addPath(new Path(nodes[22], nodes[23], 2));
nodes[22].addPath(new Path(nodes[22], nodes[34], 1));
nodes[22].addPath(new Path(nodes[22], nodes[34], 2));
nodes[22].addPath(new Path(nodes[22], nodes[35], 1));
nodes[22].addPath(new Path(nodes[22], nodes[65], 2));
nodes[23].addPath(new Path(nodes[23], nodes[3], 2));
nodes[23].addPath(new Path(nodes[23], nodes[12], 1));
nodes[23].addPath(new Path(nodes[23], nodes[13], 1));
nodes[23].addPath(new Path(nodes[23], nodes[13], 2));
nodes[23].addPath(new Path(nodes[23], nodes[22], 1));
nodes[23].addPath(new Path(nodes[23], nodes[22], 2));
nodes[23].addPath(new Path(nodes[23], nodes[37], 1));
nodes[23].addPath(new Path(nodes[23], nodes[67], 2));
nodes[24].addPath(new Path(nodes[24], nodes[13], 1));
nodes[24].addPath(new Path(nodes[24], nodes[37], 1));
nodes[24].addPath(new Path(nodes[24], nodes[38], 1));
nodes[25].addPath(new Path(nodes[25], nodes[14], 1));
nodes[25].addPath(new Path(nodes[25], nodes[38], 1));
nodes[25].addPath(new Path(nodes[25], nodes[39], 1));
nodes[26].addPath(new Path(nodes[26], nodes[15], 1));
nodes[26].addPath(new Path(nodes[26], nodes[27], 1));
nodes[26].addPath(new Path(nodes[26], nodes[39], 1));
nodes[27].addPath(new Path(nodes[27], nodes[26], 1));
nodes[27].addPath(new Path(nodes[27], nodes[28], 1));
nodes[27].addPath(new Path(nodes[27], nodes[40], 1));
nodes[28].addPath(new Path(nodes[28], nodes[15], 1));
nodes[28].addPath(new Path(nodes[28], nodes[16], 1));
nodes[28].addPath(new Path(nodes[28], nodes[27], 1));
nodes[28].addPath(new Path(nodes[28], nodes[41], 1));
nodes[29].addPath(new Path(nodes[29], nodes[6], 1));
nodes[29].addPath(new Path(nodes[29], nodes[15], 2));
nodes[29].addPath(new Path(nodes[29], nodes[16], 1));
nodes[29].addPath(new Path(nodes[29], nodes[17], 1));
nodes[29].addPath(new Path(nodes[29], nodes[41], 1));
nodes[29].addPath(new Path(nodes[29], nodes[41], 2));
nodes[29].addPath(new Path(nodes[29], nodes[42], 1));
nodes[29].addPath(new Path(nodes[29], nodes[42], 2));
nodes[29].addPath(new Path(nodes[29], nodes[55], 2));
nodes[30].addPath(new Path(nodes[30], nodes[17], 1));
nodes[30].addPath(new Path(nodes[30], nodes[42], 1));
nodes[31].addPath(new Path(nodes[31], nodes[18], 1));
nodes[31].addPath(new Path(nodes[31], nodes[43], 1));
nodes[31].addPath(new Path(nodes[31], nodes[44], 1));
nodes[32].addPath(new Path(nodes[32], nodes[19], 1));
nodes[32].addPath(new Path(nodes[32], nodes[33], 1));
nodes[32].addPath(new Path(nodes[32], nodes[44], 1));
nodes[32].addPath(new Path(nodes[32], nodes[45], 1));
nodes[33].addPath(new Path(nodes[33], nodes[20], 1));
nodes[33].addPath(new Path(nodes[33], nodes[21], 1));
nodes[33].addPath(new Path(nodes[33], nodes[32], 1));
nodes[33].addPath(new Path(nodes[33], nodes[46], 1));
nodes[34].addPath(new Path(nodes[34], nodes[10], 1));
nodes[34].addPath(new Path(nodes[34], nodes[22], 1));
nodes[34].addPath(new Path(nodes[34], nodes[22], 2));
nodes[34].addPath(new Path(nodes[34], nodes[46], 2));
nodes[34].addPath(new Path(nodes[34], nodes[47], 1));
nodes[34].addPath(new Path(nodes[34], nodes[48], 1));
nodes[34].addPath(new Path(nodes[34], nodes[63], 2));
nodes[35].addPath(new Path(nodes[35], nodes[22], 1));
nodes[35].addPath(new Path(nodes[35], nodes[36], 1));
nodes[35].addPath(new Path(nodes[35], nodes[48], 1));
nodes[35].addPath(new Path(nodes[35], nodes[65], 1));
nodes[36].addPath(new Path(nodes[36], nodes[35], 1));
nodes[36].addPath(new Path(nodes[36], nodes[37], 1));
nodes[36].addPath(new Path(nodes[36], nodes[49], 1));
nodes[37].addPath(new Path(nodes[37], nodes[23], 1));
nodes[37].addPath(new Path(nodes[37], nodes[24], 1));
nodes[37].addPath(new Path(nodes[37], nodes[36], 1));
nodes[37].addPath(new Path(nodes[37], nodes[50], 1));
nodes[38].addPath(new Path(nodes[38], nodes[24], 1));
nodes[38].addPath(new Path(nodes[38], nodes[25], 1));
nodes[38].addPath(new Path(nodes[38], nodes[50], 1));
nodes[38].addPath(new Path(nodes[38], nodes[51], 1));
nodes[39].addPath(new Path(nodes[39], nodes[25], 1));
nodes[39].addPath(new Path(nodes[39], nodes[26], 1));
nodes[39].addPath(new Path(nodes[39], nodes[51], 1));
nodes[39].addPath(new Path(nodes[39], nodes[52], 1));
nodes[40].addPath(new Path(nodes[40], nodes[27], 1));
nodes[40].addPath(new Path(nodes[40], nodes[41], 1));
nodes[40].addPath(new Path(nodes[40], nodes[52], 1));
nodes[40].addPath(new Path(nodes[40], nodes[53], 1));
nodes[41].addPath(new Path(nodes[41], nodes[15], 2));
nodes[41].addPath(new Path(nodes[41], nodes[28], 1));
nodes[41].addPath(new Path(nodes[41], nodes[29], 1));
nodes[41].addPath(new Path(nodes[41], nodes[29], 2));
nodes[41].addPath(new Path(nodes[41], nodes[40], 1));
nodes[41].addPath(new Path(nodes[41], nodes[52], 2));
nodes[41].addPath(new Path(nodes[41], nodes[54], 1));
nodes[41].addPath(new Path(nodes[41], nodes[87], 2));
nodes[42].addPath(new Path(nodes[42], nodes[7], 2));
nodes[42].addPath(new Path(nodes[42], nodes[29], 1));
nodes[42].addPath(new Path(nodes[42], nodes[29], 2));
nodes[42].addPath(new Path(nodes[42], nodes[30], 1));
nodes[42].addPath(new Path(nodes[42], nodes[56], 1));
nodes[42].addPath(new Path(nodes[42], nodes[72], 1));
nodes[42].addPath(new Path(nodes[42], nodes[72], 2));
nodes[43].addPath(new Path(nodes[43], nodes[18], 1));
nodes[43].addPath(new Path(nodes[43], nodes[31], 1));
nodes[43].addPath(new Path(nodes[43], nodes[57], 1));
nodes[44].addPath(new Path(nodes[44], nodes[31], 1));
nodes[44].addPath(new Path(nodes[44], nodes[32], 1));
nodes[44].addPath(new Path(nodes[44], nodes[58], 1));
nodes[45].addPath(new Path(nodes[45], nodes[32], 1));
nodes[45].addPath(new Path(nodes[45], nodes[46], 1));
nodes[45].addPath(new Path(nodes[45], nodes[58], 1));
nodes[45].addPath(new Path(nodes[45], nodes[59], 1));
nodes[45].addPath(new Path(nodes[45], nodes[60], 1));
nodes[46].addPath(new Path(nodes[46], nodes[1], 2));
nodes[46].addPath(new Path(nodes[46], nodes[1], 3));
nodes[46].addPath(new Path(nodes[46], nodes[13], 3));
nodes[46].addPath(new Path(nodes[46], nodes[33], 1));
nodes[46].addPath(new Path(nodes[46], nodes[34], 2));
nodes[46].addPath(new Path(nodes[46], nodes[45], 1));
nodes[46].addPath(new Path(nodes[46], nodes[47], 1));
nodes[46].addPath(new Path(nodes[46], nodes[58], 2));
nodes[46].addPath(new Path(nodes[46], nodes[61], 1));
nodes[46].addPath(new Path(nodes[46], nodes[74], 3));
nodes[46].addPath(new Path(nodes[46], nodes[78], 2));
nodes[46].addPath(new Path(nodes[46], nodes[79], 3));
nodes[47].addPath(new Path(nodes[47], nodes[34], 1));
nodes[47].addPath(new Path(nodes[47], nodes[46], 1));
nodes[47].addPath(new Path(nodes[47], nodes[62], 1));
nodes[48].addPath(new Path(nodes[48], nodes[34], 1));
nodes[48].addPath(new Path(nodes[48], nodes[35], 1));
nodes[48].addPath(new Path(nodes[48], nodes[62], 1));
nodes[48].addPath(new Path(nodes[48], nodes[63], 1));
nodes[49].addPath(new Path(nodes[49], nodes[36], 1));
nodes[49].addPath(new Path(nodes[49], nodes[50], 1));
nodes[49].addPath(new Path(nodes[49], nodes[66], 1));
nodes[50].addPath(new Path(nodes[50], nodes[37], 1));
nodes[50].addPath(new Path(nodes[50], nodes[38], 1));
nodes[50].addPath(new Path(nodes[50], nodes[49], 1));
nodes[51].addPath(new Path(nodes[51], nodes[38], 1));
nodes[51].addPath(new Path(nodes[51], nodes[39], 1));
nodes[51].addPath(new Path(nodes[51], nodes[52], 1));
nodes[51].addPath(new Path(nodes[51], nodes[67], 1));
nodes[51].addPath(new Path(nodes[51], nodes[68], 1));
nodes[52].addPath(new Path(nodes[52], nodes[13], 2));
nodes[52].addPath(new Path(nodes[52], nodes[39], 1));
nodes[52].addPath(new Path(nodes[52], nodes[40], 1));
nodes[52].addPath(new Path(nodes[52], nodes[41], 2));
nodes[52].addPath(new Path(nodes[52], nodes[51], 1));
nodes[52].addPath(new Path(nodes[52], nodes[67], 2));
nodes[52].addPath(new Path(nodes[52], nodes[69], 1));
nodes[52].addPath(new Path(nodes[52], nodes[86], 2));
nodes[53].addPath(new Path(nodes[53], nodes[40], 1));
nodes[53].addPath(new Path(nodes[53], nodes[54], 1));
nodes[53].addPath(new Path(nodes[53], nodes[69], 1));
nodes[54].addPath(new Path(nodes[54], nodes[41], 1));
nodes[54].addPath(new Path(nodes[54], nodes[53], 1));
nodes[54].addPath(new Path(nodes[54], nodes[55], 1));
nodes[54].addPath(new Path(nodes[54], nodes[70], 1));
nodes[55].addPath(new Path(nodes[55], nodes[29], 2));
nodes[55].addPath(new Path(nodes[55], nodes[54], 1));
nodes[55].addPath(new Path(nodes[55], nodes[71], 1));
nodes[55].addPath(new Path(nodes[55], nodes[89], 2));
nodes[56].addPath(new Path(nodes[56], nodes[42], 1));
nodes[56].addPath(new Path(nodes[56], nodes[91], 1));
nodes[57].addPath(new Path(nodes[57], nodes[43], 1));
nodes[57].addPath(new Path(nodes[57], nodes[58], 1));
nodes[57].addPath(new Path(nodes[57], nodes[73], 1));
nodes[58].addPath(new Path(nodes[58], nodes[1], 2));
nodes[58].addPath(new Path(nodes[58], nodes[44], 1));
nodes[58].addPath(new Path(nodes[58], nodes[45], 1));
nodes[58].addPath(new Path(nodes[58], nodes[46], 2));
nodes[58].addPath(new Path(nodes[58], nodes[57], 1));
nodes[58].addPath(new Path(nodes[58], nodes[59], 1));
nodes[58].addPath(new Path(nodes[58], nodes[74], 1));
nodes[58].addPath(new Path(nodes[58], nodes[74], 2));
nodes[58].addPath(new Path(nodes[58], nodes[75], 1));
nodes[58].addPath(new Path(nodes[58], nodes[77], 2));
nodes[59].addPath(new Path(nodes[59], nodes[45], 1));
nodes[59].addPath(new Path(nodes[59], nodes[58], 1));
nodes[59].addPath(new Path(nodes[59], nodes[75], 1));
nodes[59].addPath(new Path(nodes[59], nodes[76], 1));
nodes[60].addPath(new Path(nodes[60], nodes[45], 1));
nodes[60].addPath(new Path(nodes[60], nodes[61], 1));
nodes[60].addPath(new Path(nodes[60], nodes[76], 1));
nodes[61].addPath(new Path(nodes[61], nodes[46], 1));
nodes[61].addPath(new Path(nodes[61], nodes[60], 1));
nodes[61].addPath(new Path(nodes[61], nodes[62], 1));
nodes[61].addPath(new Path(nodes[61], nodes[76], 1));
nodes[61].addPath(new Path(nodes[61], nodes[78], 1));
nodes[62].addPath(new Path(nodes[62], nodes[47], 1));
nodes[62].addPath(new Path(nodes[62], nodes[48], 1));
nodes[62].addPath(new Path(nodes[62], nodes[61], 1));
nodes[62].addPath(new Path(nodes[62], nodes[79], 1));
nodes[63].addPath(new Path(nodes[63], nodes[34], 2));
nodes[63].addPath(new Path(nodes[63], nodes[48], 1));
nodes[63].addPath(new Path(nodes[63], nodes[64], 1));
nodes[63].addPath(new Path(nodes[63], nodes[65], 2));
nodes[63].addPath(new Path(nodes[63], nodes[79], 1));
nodes[63].addPath(new Path(nodes[63], nodes[79], 2));
nodes[63].addPath(new Path(nodes[63], nodes[80], 1));
nodes[63].addPath(new Path(nodes[63], nodes[100], 2));
nodes[64].addPath(new Path(nodes[64], nodes[63], 1));
nodes[64].addPath(new Path(nodes[64], nodes[65], 1));
nodes[64].addPath(new Path(nodes[64], nodes[81], 1));
nodes[65].addPath(new Path(nodes[65], nodes[22], 2));
nodes[65].addPath(new Path(nodes[65], nodes[35], 1));
nodes[65].addPath(new Path(nodes[65], nodes[63], 2));
nodes[65].addPath(new Path(nodes[65], nodes[64], 1));
nodes[65].addPath(new Path(nodes[65], nodes[66], 1));
nodes[65].addPath(new Path(nodes[65], nodes[67], 2));
nodes[65].addPath(new Path(nodes[65], nodes[82], 1));
nodes[65].addPath(new Path(nodes[65], nodes[82], 2));
nodes[66].addPath(new Path(nodes[66], nodes[49], 1));
nodes[66].addPath(new Path(nodes[66], nodes[65], 1));
nodes[66].addPath(new Path(nodes[66], nodes[67], 1));
nodes[66].addPath(new Path(nodes[66], nodes[82], 1));
nodes[67].addPath(new Path(nodes[67], nodes[13], 3));
nodes[67].addPath(new Path(nodes[67], nodes[23], 2));
nodes[67].addPath(new Path(nodes[67], nodes[51], 1));
nodes[67].addPath(new Path(nodes[67], nodes[52], 2));
nodes[67].addPath(new Path(nodes[67], nodes[65], 2));
nodes[67].addPath(new Path(nodes[67], nodes[66], 1));
nodes[67].addPath(new Path(nodes[67], nodes[68], 1));
nodes[67].addPath(new Path(nodes[67], nodes[79], 3));
nodes[67].addPath(new Path(nodes[67], nodes[82], 2));
nodes[67].addPath(new Path(nodes[67], nodes[84], 1));
nodes[67].addPath(new Path(nodes[67], nodes[89], 3));
nodes[67].addPath(new Path(nodes[67], nodes[102], 2));
nodes[67].addPath(new Path(nodes[67], nodes[111], 3));
nodes[68].addPath(new Path(nodes[68], nodes[51], 1));
nodes[68].addPath(new Path(nodes[68], nodes[67], 1));
nodes[68].addPath(new Path(nodes[68], nodes[69], 1));
nodes[68].addPath(new Path(nodes[68], nodes[85], 1));
nodes[69].addPath(new Path(nodes[69], nodes[52], 1));
nodes[69].addPath(new Path(nodes[69], nodes[53], 1));
nodes[69].addPath(new Path(nodes[69], nodes[68], 1));
nodes[69].addPath(new Path(nodes[69], nodes[86], 1));
nodes[70].addPath(new Path(nodes[70], nodes[54], 1));
nodes[70].addPath(new Path(nodes[70], nodes[71], 1));
nodes[70].addPath(new Path(nodes[70], nodes[87], 1));
nodes[71].addPath(new Path(nodes[71], nodes[55], 1));
nodes[71].addPath(new Path(nodes[71], nodes[70], 1));
nodes[71].addPath(new Path(nodes[71], nodes[72], 1));
nodes[71].addPath(new Path(nodes[71], nodes[89], 1));
nodes[72].addPath(new Path(nodes[72], nodes[42], 1));
nodes[72].addPath(new Path(nodes[72], nodes[42], 2));
nodes[72].addPath(new Path(nodes[72], nodes[71], 1));
nodes[72].addPath(new Path(nodes[72], nodes[90], 1));
nodes[72].addPath(new Path(nodes[72], nodes[91], 1));
nodes[72].addPath(new Path(nodes[72], nodes[105], 2));
nodes[72].addPath(new Path(nodes[72], nodes[107], 2));
nodes[73].addPath(new Path(nodes[73], nodes[57], 1));
nodes[73].addPath(new Path(nodes[73], nodes[74], 1));
nodes[73].addPath(new Path(nodes[73], nodes[92], 1));
nodes[74].addPath(new Path(nodes[74], nodes[46], 3));
nodes[74].addPath(new Path(nodes[74], nodes[58], 1));
nodes[74].addPath(new Path(nodes[74], nodes[58], 2));
nodes[74].addPath(new Path(nodes[74], nodes[73], 1));
nodes[74].addPath(new Path(nodes[74], nodes[75], 1));
nodes[74].addPath(new Path(nodes[74], nodes[92], 1));
nodes[74].addPath(new Path(nodes[74], nodes[94], 2));
nodes[75].addPath(new Path(nodes[75], nodes[58], 1));
nodes[75].addPath(new Path(nodes[75], nodes[59], 1));
nodes[75].addPath(new Path(nodes[75], nodes[74], 1));
nodes[75].addPath(new Path(nodes[75], nodes[94], 1));
nodes[76].addPath(new Path(nodes[76], nodes[59], 1));
nodes[76].addPath(new Path(nodes[76], nodes[60], 1));
nodes[76].addPath(new Path(nodes[76], nodes[61], 1));
nodes[76].addPath(new Path(nodes[76], nodes[77], 1));
nodes[77].addPath(new Path(nodes[77], nodes[58], 2));
nodes[77].addPath(new Path(nodes[77], nodes[76], 1));
nodes[77].addPath(new Path(nodes[77], nodes[78], 1));
nodes[77].addPath(new Path(nodes[77], nodes[78], 2));
nodes[77].addPath(new Path(nodes[77], nodes[94], 2));
nodes[77].addPath(new Path(nodes[77], nodes[95], 1));
nodes[77].addPath(new Path(nodes[77], nodes[96], 1));
nodes[77].addPath(new Path(nodes[77], nodes[124], 2));
nodes[78].addPath(new Path(nodes[78], nodes[46], 2));
nodes[78].addPath(new Path(nodes[78], nodes[61], 1));
nodes[78].addPath(new Path(nodes[78], nodes[77], 1));
nodes[78].addPath(new Path(nodes[78], nodes[77], 2));
nodes[78].addPath(new Path(nodes[78], nodes[79], 1));
nodes[78].addPath(new Path(nodes[78], nodes[79], 2));
nodes[78].addPath(new Path(nodes[78], nodes[97], 1));
nodes[79].addPath(new Path(nodes[79], nodes[46], 3));
nodes[79].addPath(new Path(nodes[79], nodes[62], 1));
nodes[79].addPath(new Path(nodes[79], nodes[63], 1));
nodes[79].addPath(new Path(nodes[79], nodes[63], 2));
nodes[79].addPath(new Path(nodes[79], nodes[67], 3));
nodes[79].addPath(new Path(nodes[79], nodes[78], 1));
nodes[79].addPath(new Path(nodes[79], nodes[78], 2));
nodes[79].addPath(new Path(nodes[79], nodes[93], 3));
nodes[79].addPath(new Path(nodes[79], nodes[98], 1));
nodes[79].addPath(new Path(nodes[79], nodes[111], 3));
nodes[80].addPath(new Path(nodes[80], nodes[63], 1));
nodes[80].addPath(new Path(nodes[80], nodes[99], 1));
nodes[80].addPath(new Path(nodes[80], nodes[100], 1));
nodes[81].addPath(new Path(nodes[81], nodes[64], 1));
nodes[81].addPath(new Path(nodes[81], nodes[82], 1));
nodes[81].addPath(new Path(nodes[81], nodes[100], 1));
nodes[82].addPath(new Path(nodes[82], nodes[65], 1));
nodes[82].addPath(new Path(nodes[82], nodes[65], 2));
nodes[82].addPath(new Path(nodes[82], nodes[66], 1));
nodes[82].addPath(new Path(nodes[82], nodes[67], 2));
nodes[82].addPath(new Path(nodes[82], nodes[81], 1));
nodes[82].addPath(new Path(nodes[82], nodes[100], 2));
nodes[82].addPath(new Path(nodes[82], nodes[101], 1));
nodes[82].addPath(new Path(nodes[82], nodes[140], 2));
nodes[83].addPath(new Path(nodes[83], nodes[101], 1));
nodes[83].addPath(new Path(nodes[83], nodes[102], 1));
nodes[84].addPath(new Path(nodes[84], nodes[67], 1));
nodes[84].addPath(new Path(nodes[84], nodes[85], 1));
nodes[85].addPath(new Path(nodes[85], nodes[68], 1));
nodes[85].addPath(new Path(nodes[85], nodes[84], 1));
nodes[85].addPath(new Path(nodes[85], nodes[103], 1));
nodes[86].addPath(new Path(nodes[86], nodes[52], 2));
nodes[86].addPath(new Path(nodes[86], nodes[69], 1));
nodes[86].addPath(new Path(nodes[86], nodes[87], 2));
nodes[86].addPath(new Path(nodes[86], nodes[102], 2));
nodes[86].addPath(new Path(nodes[86], nodes[103], 1));
nodes[86].addPath(new Path(nodes[86], nodes[104], 1));
nodes[86].addPath(new Path(nodes[86], nodes[116], 2));
nodes[87].addPath(new Path(nodes[87], nodes[41], 2));
nodes[87].addPath(new Path(nodes[87], nodes[70], 1));
nodes[87].addPath(new Path(nodes[87], nodes[86], 2));
nodes[87].addPath(new Path(nodes[87], nodes[88], 1));
nodes[87].addPath(new Path(nodes[87], nodes[105], 2));
nodes[88].addPath(new Path(nodes[88], nodes[87], 1));
nodes[88].addPath(new Path(nodes[88], nodes[89], 1));
nodes[88].addPath(new Path(nodes[88], nodes[117], 1));
nodes[89].addPath(new Path(nodes[89], nodes[13], 3));
nodes[89].addPath(new Path(nodes[89], nodes[55], 2));
nodes[89].addPath(new Path(nodes[89], nodes[67], 3));
nodes[89].addPath(new Path(nodes[89], nodes[71], 1));
nodes[89].addPath(new Path(nodes[89], nodes[88], 1));
nodes[89].addPath(new Path(nodes[89], nodes[105], 1));
nodes[89].addPath(new Path(nodes[89], nodes[105], 2));
nodes[89].addPath(new Path(nodes[89], nodes[128], 3));
nodes[89].addPath(new Path(nodes[89], nodes[140], 3));
nodes[90].addPath(new Path(nodes[90], nodes[72], 1));
nodes[90].addPath(new Path(nodes[90], nodes[91], 1));
nodes[90].addPath(new Path(nodes[90], nodes[105], 1));
nodes[91].addPath(new Path(nodes[91], nodes[56], 1));
nodes[91].addPath(new Path(nodes[91], nodes[72], 1));
nodes[91].addPath(new Path(nodes[91], nodes[90], 1));
nodes[91].addPath(new Path(nodes[91], nodes[105], 1));
nodes[91].addPath(new Path(nodes[91], nodes[107], 1));
nodes[92].addPath(new Path(nodes[92], nodes[73], 1));
nodes[92].addPath(new Path(nodes[92], nodes[74], 1));
nodes[92].addPath(new Path(nodes[92], nodes[93], 1));
nodes[93].addPath(new Path(nodes[93], nodes[79], 3));
nodes[93].addPath(new Path(nodes[93], nodes[92], 1));
nodes[93].addPath(new Path(nodes[93], nodes[94], 1));
nodes[93].addPath(new Path(nodes[93], nodes[94], 2));
nodes[94].addPath(new Path(nodes[94], nodes[74], 2));
nodes[94].addPath(new Path(nodes[94], nodes[75], 1));
nodes[94].addPath(new Path(nodes[94], nodes[77], 2));
nodes[94].addPath(new Path(nodes[94], nodes[93], 1));
nodes[94].addPath(new Path(nodes[94], nodes[93], 2));
nodes[94].addPath(new Path(nodes[94], nodes[95], 1));
nodes[95].addPath(new Path(nodes[95], nodes[77], 1));
nodes[95].addPath(new Path(nodes[95], nodes[94], 1));
nodes[95].addPath(new Path(nodes[95], nodes[122], 1));
nodes[96].addPath(new Path(nodes[96], nodes[77], 1));
nodes[96].addPath(new Path(nodes[96], nodes[97], 1));
nodes[96].addPath(new Path(nodes[96], nodes[109], 1));
nodes[97].addPath(new Path(nodes[97], nodes[78], 1));
nodes[97].addPath(new Path(nodes[97], nodes[96], 1));
nodes[97].addPath(new Path(nodes[97], nodes[98], 1));
nodes[97].addPath(new Path(nodes[97], nodes[109], 1));
nodes[98].addPath(new Path(nodes[98], nodes[79], 1));
nodes[98].addPath(new Path(nodes[98], nodes[97], 1));
nodes[98].addPath(new Path(nodes[98], nodes[99], 1));
nodes[98].addPath(new Path(nodes[98], nodes[110], 1));
nodes[99].addPath(new Path(nodes[99], nodes[80], 1));
nodes[99].addPath(new Path(nodes[99], nodes[98], 1));
nodes[99].addPath(new Path(nodes[99], nodes[110], 1));
nodes[99].addPath(new Path(nodes[99], nodes[112], 1));
nodes[100].addPath(new Path(nodes[100], nodes[63], 2));
nodes[100].addPath(new Path(nodes[100], nodes[80], 1));
nodes[100].addPath(new Path(nodes[100], nodes[81], 1));
nodes[100].addPath(new Path(nodes[100], nodes[82], 2));
nodes[100].addPath(new Path(nodes[100], nodes[101], 1));
nodes[100].addPath(new Path(nodes[100], nodes[111], 2));
nodes[100].addPath(new Path(nodes[100], nodes[112], 1));
nodes[100].addPath(new Path(nodes[100], nodes[113], 1));
nodes[101].addPath(new Path(nodes[101], nodes[82], 1));
nodes[101].addPath(new Path(nodes[101], nodes[83], 1));
nodes[101].addPath(new Path(nodes[101], nodes[100], 1));
nodes[101].addPath(new Path(nodes[101], nodes[114], 1));
nodes[102].addPath(new Path(nodes[102], nodes[67], 2));
nodes[102].addPath(new Path(nodes[102], nodes[83], 1));
nodes[102].addPath(new Path(nodes[102], nodes[86], 2));
